idx,topic_title,topic_content,topic_reply_main,topic_reply_re,gpt_trans,claude_trans
11,DataList 데이터를 Gridview로 보여줄 때 행과 열 변경하는 방법 문의3,"<< 개요 >>

간단하게 예시를 하나 들겠습니다.
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

이런 데이터를 DataList에 담았습니다.
그리고 저는 gridview로 이렇게 그리고 싶습니다.
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

일반적인 gridview로 datalist에 세팅 후 그릴 때는 위쪽 header엔 해당datalist의 key가 세팅되어 row단위로 데이터가 세팅되는데 전 컬럼 단위로 세팅되게 하고 싶습니다.

방법이 있다면 알려주셨으면 합니다.



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

말씀해주신 컬럼 단위로 설정하는 방법은 지원하지않습니다.

감사합니다.",,"<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに入れました。
そして、私はgridviewでこのように描きたいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistに設定後描くときは、上部のヘッダーに該当datalistのkeyが設定され、行単位でデータが設定されますが、私は列単位で設定されるようにしたいです。

方法があれば教えていただけますか。



<< 再現方法 >>

（再現が容易になるように順序を明示していただけると助かります。関連ソースは可能な限り添付ファイルでアップロードしてください。）","<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに格納しました。
そして、私はgridviewでこのように描画したいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistにセット後に描画する際は、上部のヘッダーには該当datalistのkeyがセットされ、行単位でデータがセットされますが、私は列単位でセットされるようにしたいです。

方法があれば教えていただきたいです。

<< 再現方法 >>

（再現が容易になるよう、順序を明記していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）"
12,gridView fixedColumn 문의1,"<< 개요 >>

gridView 에 바인딩하는 10개의 컬럼중 앞에 3개의 컬럼과 뒤에 3개의 컬럼을 고정하고 싶은데 방법이 있는지 문의 드립니다.



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

해당 gridView에 fixedColumn, fixedRightColumn 속성을 설정해주시면 됩니다.

// 속성 설정 예시
<w2:gridView fixedColumn=""3"" fixedRightColumn=""3"" ....

추가로 프로젝트명 기입 부탁드립니다.
감사합니다.",,"<< 概要 >>

gridViewにバインドする10個のカラムのうち、前の3つのカラムと後ろの3つのカラムを固定したいのですが、方法があるかどうかお問い合わせします。



<< 再現方法 >>

（再現が簡単になるように順序を明示していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）","<< 概要 >>

gridViewにバインドする10個のカラムのうち、前の3つのカラムと後ろの3つのカラムを固定したいのですが、その方法について問い合わせいたします。

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースコードは可能な限り添付ファイルでアップロードしていただくようお願いいたします。）"
13,gridview 헤더에 filter 변경 시 이벤트 캐치 방법1,"<< 개요 >>

안녕하세요. 

gridview 에서 useflterlist를 이용해서 헤더에 filter를 사용하고 있습니다. 

현재 그리드에 조회된 총 개수를 보여주고 있는데....

이 필터가 바뀌면 바뀌었다는 이벤트를 캐치하여 그때 다시 그리드에 조회된 개수를 변경해주고 싶은데....

이 필터가 변경되었다 는걸 어떻게 캐치할 수 잇을까요? 이벤트 목록에 따로 없는거 같아서..여쭤봅니다



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.
gridView에 header Filter를 제어하는 이벤트는 현재 지원하지 않으므로, 
필터가 적용되어 dataList의 값이 변경되는 것을 체크하는 로직으로 구현하시면 될듯합니다.
dataList의 onbeforecolumnfilterchange 이벤트를 사용해보시기 바랍니다.

감사합니다.",,"<< 概要 >>

こんにちは。

gridviewでusefilterlistを利用してヘッダーにフィルターを使用しています。

現在、グリッドに表示されている総数を表示していますが...

このフィルターが変更された場合、そのイベントをキャッチして、その時に再度グリッドに表示されている数を変更したいのですが...

このフィルターが変更されたことをどうやってキャッチできますか？イベントリストには特にないようなので、お伺いします。



<< 再現方法 >>

（再現が簡単になるように順序を明示していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）","<< 概要 >>

こんにちは。

gridviewでuseflterlistを使用してヘッダーにフィルターを適用しています。

現在、グリッドに表示されている総件数を表示していますが...

このフィルターが変更されたときにイベントをキャッチして、その時点でグリッドに表示されている件数を更新したいのですが...

このフィルターが変更されたことをどのようにキャッチできるでしょうか？イベントリストに特に記載がないようなので、お聞きしたいと思います。



<< 再現方法 >>

（再現しやすいように手順を明記していただけると助かります。関連するソースコードは可能な限り添付ファイルでアップロードしてください。）"
14,gridview 내부 escape 옵션문의3,"<< 개요 >>

( 기능 문의의 경우 해당 기능의 사용 용도와 목적을 구체적으로 기술해 주시기 바랍니다. )
gridview 내부 inputType이 textImage인 경우
escape  = true 옵션이 적용이 안되는듯 합니다.


입력하면서 포커스시 <PE> 제대로 표기되지만

입력 후에는  <PE> 부분이 태그로 변경되어 사라집니다

다시 선택하면 <PE>부분은 글자로 표기됩니다

버그인지 제가 잘못 사용하고 있는건지 궁금합니다

inputType이 TEXT나 다른타입의 경우  escape  = true 작동 잘 됩니다.

<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.
type이 textImage인 경우 escape=""True""가 적용되지 않는 것을 확인했습니다.
해당 기능은 22년 7월 이후 엔진에서 개선되었으며, 요청 시 최신 엔진 전달드리도록 하겠습니다.",,"<< 概要 >>

(機能に関する問い合わせの場合、その機能の使用用途と目的を具体的に記述してください。)
gridview内のinputTypeがtextImageの場合、
escape = trueオプションが適用されていないようです。

入力中にフォーカスが当たると<PE>が正しく表示されますが、

入力後には<PE>部分がタグに変換されて消えてしまいます。

再度選択すると<PE>部分は文字として表示されます。

バグなのか、私の使い方が間違っているのか気になります。

inputTypeがTEXTや他のタイプの場合、escape = trueは正常に動作します。

<< 再現方法 >>

(再現が容易になるように手順を明記してください。関連ソースは可能な限り添付ファイルとしてアップロードしてください。)","<< 概要 >>

（機能に関するお問い合わせの場合は、その機能の使用目的と目的を具体的に記述してください。）
gridview内のinputTypeがtextImageの場合、
escape = trueオプションが適用されていないようです。

入力中にフォーカスを合わせると<PE>が正しく表示されますが、

入力後は<PE>部分がタグに変更されて消えてしまいます。

再度選択すると<PE>部分は文字として表示されます。

これがバグなのか、私の使用方法が間違っているのか気になります。

inputTypeがTEXTや他のタイプの場合、escape = trueは正常に動作します。

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースはできるだけ添付ファイルでアップロードしてください。）"
15,gridview의 setColumnVisibleColumn api 질문4,"<< 개요 >>

( 기능 문의의 경우 해당 기능의 사용 용도와 목적을 구체적으로 기술해 주시기 바랍니다. )

해당 api를 사용하는데 
감추려는 컬럼을 3줄로 입력하였는데 마지막 줄만 적용이 됐습니다
인덱스가 0-5 인데 
여러건을 감출수는 없나요?

<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

gridView setColumnVisibleColumn(); API 관련하여 테스트 파일 첨부드립니다.
inputType=""select""에 바인딩 된 dataList type 컬럼 true인 값들을 visible 처리한 테스트 파일입니다.

확인부탁드립니다.
감사합니다.",,"<< 概要 >>

( 機能に関する問い合わせの場合、その機能の使用用途と目的を具体的に記述してください。)

該当のAPIを使用して、隠したいカラムを3行入力しましたが、最後の行だけが適用されました。
インデックスが0-5ですが、複数の項目を隠すことはできないのでしょうか？

<< 再現方法 >>

( 再現が容易になるように順序を明示してください。関連ソースはできるだけ添付ファイルとしてアップロードしてください。)","<< 概要 >>

（機能に関するお問い合わせの場合は、その機能の使用目的と目的を具体的に記述してください。）

該当APIを使用する際に、
非表示にしたい列を3行で入力しましたが、最後の行だけが適用されました。
インデックスが0-5の場合、
複数の項目を非表示にすることはできないのでしょうか？

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースコードは可能な限り添付ファイルでアップロードしてください。）"
16,[gridView] groupBy() 후 엑셀 다운로드1,"<< 개요 >>
gridView에서 groupBy()후 해당 그리드데이터를 엑셀 다운로드시 무한로딩 or 무반응




<< 재현 방법 >>
1) 검색조건의 물품별합계, 창고별합계 선택 - scwin.chk_onchange()
2) 엑셀버튼 클릭하여 엑셀다운로드 - scwin.fExcelDown()




","안녕하십니까!

그리드 groupby시 엑셀 다운로드를 할때는
옵션에 groupby=''true' 를 추가해 주시면 될거 같습니다.

-------------------------------------------------------------
  var options = {};
  options.fileName = ""excelData.xlsx"";
  //그리드 그룹바이 옵션 추가
  options.groupby = ""true"";
  
  gridView1.advancedExcelDownload( options );
-------------------------------------------------------------

소스상에서 공통함수 ef.gridDataDownLoad 함수 안에서 추가해 주신 
groupby 옵션이 잘 셋팅이 되는지 확인을 해보시기 바랍니다.

그리고 groupby 옵션도 이상이 없는지 확인해 보시면 될거 같습니다.

간단한 테스트 샘플을 첨부 전달드립니다.

감사합니다.


감사합니다.
 ",,"<< 概要 >>
gridViewでgroupBy()した後、該当グリッドデータをエクセルダウンロードすると無限ローディングまたは無反応




<< 再現方法 >>
1) 検索条件の物品別合計、倉庫別合計を選択 - scwin.chk_onchange()
2) エクセルボタンをクリックしてエクセルダウンロード - scwin.fExcelDown()","<< 概要 >>
gridViewでgroupBy()を実行した後、該当のグリッドデータをエクセルダウンロードする際に無限ローディングまたは無反応が発生する問題

<< 再現方法 >>
1) 検索条件の「商品別合計」、「倉庫別合計」を選択 - scwin.chk_onchange()
2) エクセルボタンをクリックしてエクセルダウンロードを実行 - scwin.fExcelDown()"
17,DataList 데이터를 Gridview로 보여줄 때 행과 열 변경하는 방법 문의3,"<< 개요 >>

간단하게 예시를 하나 들겠습니다.
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

이런 데이터를 DataList에 담았습니다.
그리고 저는 gridview로 이렇게 그리고 싶습니다.
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

일반적인 gridview로 datalist에 세팅 후 그릴 때는 위쪽 header엔 해당datalist의 key가 세팅되어 row단위로 데이터가 세팅되는데 전 컬럼 단위로 세팅되게 하고 싶습니다.

방법이 있다면 알려주셨으면 합니다.



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

말씀해주신 컬럼 단위로 설정하는 방법은 지원하지않습니다.

감사합니다.",,"<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに入れました。
そして、私はgridviewでこのように描きたいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistに設定後描くときは、上部のheaderには該当datalistのkeyが設定され、row単位でデータが設定されますが、私はcolumn単位で設定されるようにしたいです。

方法があれば教えていただけますか。



<< 再現方法 >>

( 再現が容易になるように順序を明示していただけると助かります。関連ソースは可能な限り添付ファイルでアップロードしてください。)","<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに格納しました。
そして、私はgridviewでこのように描画したいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistにセット後に描画する場合、上部のヘッダーには該当datalistのkeyがセットされ、行単位でデータがセットされますが、私は列単位でセットされるようにしたいです。

方法があれば教えていただきたいです。

<< 再現方法 >>

（再現が容易になるよう、順序を明記していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）"
18,gridview의 setColumnVisibleColumn api 질문4,"<< 개요 >>

( 기능 문의의 경우 해당 기능의 사용 용도와 목적을 구체적으로 기술해 주시기 바랍니다. )

해당 api를 사용하는데 
감추려는 컬럼을 3줄로 입력하였는데 마지막 줄만 적용이 됐습니다
인덱스가 0-5 인데 
여러건을 감출수는 없나요?

<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

gridView setColumnVisibleColumn(); API 관련하여 테스트 파일 첨부드립니다.
inputType=""select""에 바인딩 된 dataList type 컬럼 true인 값들을 visible 처리한 테스트 파일입니다.

확인부탁드립니다.
감사합니다.",,"<< 概要 >>

( 機能に関する問い合わせの場合、その機能の使用用途と目的を具体的に記述してください。)

該当のAPIを使用して、隠したいカラムを3行入力しましたが、最後の行だけが適用されました。
インデックスが0-5ですが、複数の項目を隠すことはできないのでしょうか？

<< 再現方法 >>

( 再現が容易になるように順序を明示してください。関連ソースは可能な限り添付ファイルとしてアップロードしてください。)","<< 概要 >>

（機能に関するお問い合わせの場合は、その機能の使用目的と目的を具体的に記述してください。）

該当APIを使用する際に、
非表示にしたい列を3行で入力しましたが、最後の行だけが適用されました。
インデックスが0-5の場合、
複数の項目を非表示にすることはできないのでしょうか？

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースコードは可能な限り添付ファイルでアップロードしてください。）"
19,[gridView] groupBy() 후 엑셀 다운로드1,"<< 개요 >>
gridView에서 groupBy()후 해당 그리드데이터를 엑셀 다운로드시 무한로딩 or 무반응




<< 재현 방법 >>
1) 검색조건의 물품별합계, 창고별합계 선택 - scwin.chk_onchange()
2) 엑셀버튼 클릭하여 엑셀다운로드 - scwin.fExcelDown()




","안녕하십니까!

그리드 groupby시 엑셀 다운로드를 할때는
옵션에 groupby=''true' 를 추가해 주시면 될거 같습니다.

-------------------------------------------------------------
  var options = {};
  options.fileName = ""excelData.xlsx"";
  //그리드 그룹바이 옵션 추가
  options.groupby = ""true"";
  
  gridView1.advancedExcelDownload( options );
-------------------------------------------------------------

소스상에서 공통함수 ef.gridDataDownLoad 함수 안에서 추가해 주신 
groupby 옵션이 잘 셋팅이 되는지 확인을 해보시기 바랍니다.

그리고 groupby 옵션도 이상이 없는지 확인해 보시면 될거 같습니다.

간단한 테스트 샘플을 첨부 전달드립니다.

감사합니다.


감사합니다.
 ",,"<< 概要 >>
gridViewでgroupBy()を実行した後、該当グリッドデータをエクセルダウンロードすると無限ロードまたは無反応




<< 再現方法 >>
1) 検索条件の物品別合計、倉庫別合計を選択 - scwin.chk_onchange()
2) エクセルボタンをクリックしてエクセルダウンロード - scwin.fExcelDown()","<< 概要 >>
gridViewでgroupBy()を実行した後、該当のグリッドデータをエクセルダウンロードする際に無限ローディングまたは無反応が発生する問題

<< 再現方法 >>
1) 検索条件の「商品別合計」、「倉庫別合計」を選択 - scwin.chk_onchange()
2) エクセルボタンをクリックしてエクセルダウンロードを実行 - scwin.fExcelDown()"
20,DataList 데이터를 Gridview로 보여줄 때 행과 열 변경하는 방법 문의3,"<< 개요 >>

간단하게 예시를 하나 들겠습니다.
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

이런 데이터를 DataList에 담았습니다.
그리고 저는 gridview로 이렇게 그리고 싶습니다.
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

일반적인 gridview로 datalist에 세팅 후 그릴 때는 위쪽 header엔 해당datalist의 key가 세팅되어 row단위로 데이터가 세팅되는데 전 컬럼 단위로 세팅되게 하고 싶습니다.

방법이 있다면 알려주셨으면 합니다.



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

말씀해주신 컬럼 단위로 설정하는 방법은 지원하지않습니다.

감사합니다.",,"<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに入れました。
そして、私はgridviewでこのように描画したいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistに設定後描画する場合、上部のヘッダーには該当datalistのkeyが設定され、行単位でデータが設定されますが、私は列単位で設定されるようにしたいです。

方法があれば教えていただけますか。



<< 再現方法 >>

(再現が容易になるように順序を明示していただけると助かります。関連ソースは可能な限り添付ファイルでアップロードしてください。)","<< 概要 >>

簡単に例を一つ挙げます。
[
    {'id': 'testID1', name: 'testName1', cont1: 'testCont1-1', cont2: 'testCont2-1'},
    {'id': 'testID2', name: 'testName2', cont1: 'testCont1-2', cont2: 'testCont2-2'},
    {'id': 'testID3', name: 'testName3', cont1: 'testCont1-3', cont2: 'testCont2-3'},
    {'id': 'testID4', name: 'testName4', cont1: 'testCont1-4', cont2: 'testCont2-4'},
    {'id': 'testID5', name: 'testName5', cont1: 'testCont1-5', cont2: 'testCont2-5'},
    {'id': 'testID6', name: 'testName6', cont1: 'testCont1-6', cont2: 'testCont2-6'},
]

このようなデータをDataListに格納しました。
そして、私はgridviewでこのように描画したいです。
    testName1 testName2 testName3 testName4 testName5 testName6
ID testID1 testID2 testID3 testID4 testID5 testID6
CONT1 testCont1-1 testCont1-2 testCont1-3 testCont1-4 testCont1-5 testCont1-6
CONT2 testCont2-1 testCont2-2 testCont2-3 testCont2-4 testCont2-5 testCont2-6

一般的なgridviewでdatalistにセット後に描画する際は、上部のヘッダーには該当datalistのkeyがセットされ、行単位でデータがセットされますが、私は列単位でセットされるようにしたいです。

方法があれば教えていただきたいです。

<< 再現方法 >>

（再現が容易になるよう、順序を明記していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）"
21,gridView fixedColumn 문의1,"<< 개요 >>

gridView 에 바인딩하는 10개의 컬럼중 앞에 3개의 컬럼과 뒤에 3개의 컬럼을 고정하고 싶은데 방법이 있는지 문의 드립니다.



<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.

해당 gridView에 fixedColumn, fixedRightColumn 속성을 설정해주시면 됩니다.

// 속성 설정 예시
<w2:gridView fixedColumn=""3"" fixedRightColumn=""3"" ....

추가로 프로젝트명 기입 부탁드립니다.
감사합니다.",,"<< 概要 >>

gridViewにバインドする10個のカラムのうち、前の3つのカラムと後ろの3つのカラムを固定したいのですが、方法があるかどうかお問い合わせします。



<< 再現方法 >>

（再現が簡単になるように順序を明示していただけると助かります。関連ソースはできるだけ添付ファイルでアップロードしてください。）","<< 概要 >>

gridViewにバインドする10個のカラムのうち、前の3つのカラムと後ろの3つのカラムを固定したいのですが、その方法について問い合わせいたします。

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースコードは可能な限り添付ファイルでアップロードしていただくようお願いいたします。）"
22,gridview 헤더에 filter 변경 시 이벤트 캐치 방법1,,"안녕하세요.
gridView에 header Filter를 제어하는 이벤트는 현재 지원하지 않으므로, 
필터가 적용되어 dataList의 값이 변경되는 것을 체크하는 로직으로 구현하시면 될듯합니다.
dataList의 onbeforecolumnfilterchange 이벤트를 사용해보시기 바랍니다.

감사합니다.",,,
23,gridview 내부 escape 옵션문의3,"<< 개요 >>

( 기능 문의의 경우 해당 기능의 사용 용도와 목적을 구체적으로 기술해 주시기 바랍니다. )
gridview 내부 inputType이 textImage인 경우
escape  = true 옵션이 적용이 안되는듯 합니다.


입력하면서 포커스시 <PE> 제대로 표기되지만

입력 후에는  <PE> 부분이 태그로 변경되어 사라집니다

다시 선택하면 <PE>부분은 글자로 표기됩니다

버그인지 제가 잘못 사용하고 있는건지 궁금합니다

inputType이 TEXT나 다른타입의 경우  escape  = true 작동 잘 됩니다.

<< 재현 방법 >>

( 재현이 쉽도록 순서를 명시하여 주시면 좋습니다. 관련 소스는 가급적 첨부파일로 올려 주시기 바랍니다.)



","안녕하세요.
type이 textImage인 경우 escape=""True""가 적용되지 않는 것을 확인했습니다.
해당 기능은 22년 7월 이후 엔진에서 개선되었으며, 요청 시 최신 엔진 전달드리도록 하겠습니다.",,"<< 概要 >>

( 機能に関する問い合わせの場合、その機能の使用用途と目的を具体的に記述してください。)
gridview 内部の inputType が textImage の場合、
escape = true オプションが適用されていないようです。

入力中にフォーカスが当たると <PE> が正しく表示されますが、

入力後には <PE> 部分がタグに変換されて消えてしまいます。

再度選択すると <PE> 部分は文字として表示されます。

バグなのか、私の使い方が間違っているのか知りたいです。

inputType が TEXT や他のタイプの場合、escape = true は正常に動作します。

<< 再現方法 >>

( 再現が容易になるように手順を明示してください。関連ソースは可能な限り添付ファイルとしてアップロードしてください。)","<< 概要 >>

（機能に関するお問い合わせの場合は、その機能の使用目的と目的を具体的に記述してください。）
gridview内のinputTypeがtextImageの場合、
escape = trueオプションが適用されていないようです。

入力中にフォーカスを合わせると<PE>が正しく表示されますが、

入力後は<PE>部分がタグに変更されて消えてしまいます。

再度選択すると<PE>部分は文字として表示されます。

これがバグなのか、私の使用方法が間違っているのか気になります。

inputTypeがTEXTや他のタイプの場合、escape = trueは正常に動作します。

<< 再現方法 >>

（再現しやすいように順序を明記していただけると助かります。関連するソースはできるだけ添付ファイルでアップロードしてください。）"
